id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g069,budget pressure,44,56,34,100,208,ship,baseline,monotonic-signal
g070,failure width,106,67,19,31,407,ship,edge,drag-penalty
g071,recovery gap,96,75,13,44,430,ship,recovery,confidence-floor
g072,runbook drift,95,46,32,98,347,ship,negative,lane-boundary
g073,budget pressure,98,34,43,43,233,ship,baseline,monotonic-signal
g074,failure width,59,66,29,20,213,ship,edge,drag-penalty
g075,recovery gap,43,14,24,56,117,hold,recovery,confidence-floor
g076,runbook drift,38,26,44,79,69,hold,negative,lane-boundary
g077,budget pressure,83,34,13,95,360,ship,baseline,monotonic-signal
g078,failure width,109,76,41,64,379,ship,edge,drag-penalty
g079,recovery gap,38,64,15,96,278,ship,recovery,confidence-floor
g080,runbook drift,50,26,45,74,96,hold,negative,lane-boundary
g081,budget pressure,59,9,41,24,55,hold,baseline,monotonic-signal
g082,failure width,111,73,27,90,461,ship,edge,drag-penalty
g083,recovery gap,97,44,35,84,323,ship,recovery,confidence-floor
g084,runbook drift,93,26,19,86,341,ship,negative,lane-boundary
g085,budget pressure,95,54,13,48,389,ship,baseline,monotonic-signal
g086,failure width,99,36,11,34,359,ship,edge,drag-penalty
g087,recovery gap,61,64,33,74,253,ship,recovery,confidence-floor
g088,runbook drift,45,46,45,99,146,watch,negative,lane-boundary
g089,budget pressure,41,74,11,30,257,ship,baseline,monotonic-signal
g090,failure width,42,56,37,43,133,watch,edge,drag-penalty
g091,recovery gap,46,14,10,97,223,ship,recovery,confidence-floor
g092,runbook drift,96,31,19,42,316,ship,negative,lane-boundary
g093,budget pressure,36,42,4,105,281,ship,baseline,monotonic-signal
g094,failure width,107,15,40,55,246,ship,edge,drag-penalty
g095,recovery gap,93,39,17,78,367,ship,recovery,confidence-floor
g096,runbook drift,89,18,28,94,285,ship,negative,lane-boundary
